sname,rname,order,city,province,geometry
上海东方体育中心(地铁站),上海地铁8号线(市光路--沈杜公路),24,上海,上海市,"31.15536454,121.47580863"
上海凌兆新村(地铁站),上海地铁8号线(市光路--沈杜公路),25,上海,上海市,"31.14333336,121.48520172"
上海芦恒路(地铁站),上海地铁8号线(市光路--沈杜公路),26,上海,上海市,"31.12112811,121.49379715"
上海浦江镇(地铁站),上海地铁8号线(市光路--沈杜公路),27,上海,上海市,"31.09869642,121.5018739"
上海江月路(地铁站),上海地铁8号线(市光路--沈杜公路),28,上海,上海市,"31.08637376,121.50421593"
上海联航路(地铁站),上海地铁8号线(市光路--沈杜公路),29,上海,上海市,"31.07570028,121.50621454"
上海沈杜公路(地铁站),上海地铁8号线(市光路--沈杜公路),30,上海,上海市,"31.06357081,121.50789945"
上海上海松江站(地铁站),上海地铁9号线(上海松江站--曹路),1,上海,上海市,"30.98696657,121.22647377"
上海醉白池(地铁站),上海地铁9号线(上海松江站--曹路),2,上海,上海市,"31.00326411,121.22494796"
上海松江体育中心(地铁站),上海地铁9号线(上海松江站--曹路),3,上海,上海市,"31.01813752,121.22613289"
上海松江新城(地铁站),上海地铁9号线(上海松江站--曹路),4,上海,上海市,"31.03241855,121.22632433"
上海松江大学城(地铁站),上海地铁9号线(上海松江站--曹路),5,上海,上海市,"31.0560943,121.22816102"
上海洞泾(地铁站),上海地铁9号线(上海松江站--曹路),6,上海,上海市,"31.08658329,121.22605356"
上海佘山(地铁站),上海地铁9号线(上海松江站--曹路),7,上海,上海市,"31.10617731,121.22526439"
上海泗泾(地铁站),上海地铁9号线(上海松江站--曹路),8,上海,上海市,"31.12034919,121.25582661"
上海九亭(地铁站),上海地铁9号线(上海松江站--曹路),9,上海,上海市,"31.13924213,121.31490693"
上海中春路(地铁站),上海地铁9号线(上海松江站--曹路),10,上海,上海市,"31.15136424,121.33314206"
上海七宝(地铁站),上海地铁9号线(上海松江站--曹路),11,上海,上海市,"31.15721291,121.3446387"
上海星中路(地铁站),上海地铁9号线(上海松江站--曹路),12,上海,上海市,"31.16000252,121.36428409"
上海合川路(地铁站),上海地铁9号线(上海松江站--曹路),13,上海,上海市,"31.16841494,121.38013358"
上海漕河泾开发区(地铁站),上海地铁9号线(上海松江站--曹路),14,上海,上海市,"31.17250887,121.3931236"
上海桂林路(地铁站),上海地铁9号线(上海松江站--曹路),15,上海,上海市,"31.17665919,121.41342444"
上海宜山路(地铁站),上海地铁9号线(上海松江站--曹路),16,上海,上海市,"31.18611543,121.42276327"
上海徐家汇(地铁站),上海地铁9号线(上海松江站--曹路),17,上海,上海市,"31.1973912,121.43198694"
上海肇嘉浜路(地铁站),上海地铁9号线(上海松江站--曹路),18,上海,上海市,"31.20133551,121.44562366"
上海嘉善路(地铁站),上海地铁9号线(上海松江站--曹路),19,上海,上海市,"31.20474139,121.45614375"
上海打浦桥(地铁站),上海地铁9号线(上海松江站--曹路),20,上海,上海市,"31.20824992,121.46414482"
上海马当路(地铁站),上海地铁9号线(上海松江站--曹路),21,上海,上海市,"31.21148237,121.47274567"
上海陆家浜路(地铁站),上海地铁9号线(上海松江站--曹路),22,上海,上海市,"31.21377566,121.4816359"
上海小南门(地铁站),上海地铁9号线(上海松江站--曹路),23,上海,上海市,"31.21888723,121.49396252"
上海商城路(地铁站),上海地铁9号线(上海松江站--曹路),24,上海,上海市,"31.23232604,121.51190223"
上海世纪大道(地铁站),上海地铁9号线(上海松江站--曹路),25,上海,上海市,"31.23078152,121.522877"
上海杨高中路(地铁站),上海地铁9号线(上海松江站--曹路),26,上海,上海市,"31.22966206,121.54439193"
上海芳甸路(地铁站),上海地铁9号线(上海松江站--曹路),27,上海,上海市,"31.23401308,121.55418296"
上海蓝天路(地铁站),上海地铁9号线(上海松江站--曹路),28,上海,上海市,"31.24321721,121.57377788"
上海台儿庄路(地铁站),上海地铁9号线(上海松江站--曹路),29,上海,上海市,"31.2550167,121.59325486"
上海金桥(地铁站),上海地铁9号线(上海松江站--曹路),30,上海,上海市,"31.26303438,121.60713141"
上海金吉路(地铁站),上海地铁9号线(上海松江站--曹路),31,上海,上海市,"31.26647204,121.62452074"
上海金海路(地铁站),上海地铁9号线(上海松江站--曹路),32,上海,上海市,"31.26596009,121.63473323"
上海顾唐路(地铁站),上海地铁9号线(上海松江站--曹路),33,上海,上海市,"31.26819839,121.65220211"
上海民雷路(地铁站),上海地铁9号线(上海松江站--曹路),34,上海,上海市,"31.27043577,121.66383869"
上海曹路(地铁站),上海地铁9号线(上海松江站--曹路),35,上海,上海市,"31.27336834,121.67883823"
上海曹路(地铁站),上海地铁9号线(曹路--上海松江站),1,上海,上海市,"31.27336849,121.67883766"
上海民雷路(地铁站),上海地铁9号线(曹路--上海松江站),2,上海,上海市,"31.27043683,121.66383957"
上海顾唐路(地铁站),上海地铁9号线(曹路--上海松江站),3,上海,上海市,"31.26819835,121.6522016"
上海金海路(地铁站),上海地铁9号线(曹路--上海松江站),4,上海,上海市,"31.26595948,121.63473271"
上海金吉路(地铁站),上海地铁9号线(曹路--上海松江站),5,上海,上海市,"31.2664723,121.62452073"
上海金桥(地铁站),上海地铁9号线(曹路--上海松江站),6,上海,上海市,"31.26303532,121.60713054"
上海台儿庄路(地铁站),上海地铁9号线(曹路--上海松江站),7,上海,上海市,"31.25501825,121.59325564"
上海蓝天路(地铁站),上海地铁9号线(曹路--上海松江站),8,上海,上海市,"31.24321613,121.57377914"
上海芳甸路(地铁站),上海地铁9号线(曹路--上海松江站),9,上海,上海市,"31.23401232,121.55418284"
上海杨高中路(地铁站),上海地铁9号线(曹路--上海松江站),10,上海,上海市,"31.22966025,121.54439317"
上海世纪大道(地铁站),上海地铁9号线(曹路--上海松江站),11,上海,上海市,"31.23078127,121.52287731"
上海商城路(地铁站),上海地铁9号线(曹路--上海松江站),12,上海,上海市,"31.23232614,121.51190164"
上海小南门(地铁站),上海地铁9号线(曹路--上海松江站),13,上海,上海市,"31.21888639,121.49396297"
上海陆家浜路(地铁站),上海地铁9号线(曹路--上海松江站),14,上海,上海市,"31.21377541,121.48163544"
上海马当路(地铁站),上海地铁9号线(曹路--上海松江站),15,上海,上海市,"31.21148149,121.47274647"
上海打浦桥(地铁站),上海地铁9号线(曹路--上海松江站),16,上海,上海市,"31.20824976,121.46414458"
上海嘉善路(地铁站),上海地铁9号线(曹路--上海松江站),17,上海,上海市,"31.20474275,121.4561442"
上海肇嘉浜路(地铁站),上海地铁9号线(曹路--上海松江站),18,上海,上海市,"31.20133731,121.44562405"
上海徐家汇(地铁站),上海地铁9号线(曹路--上海松江站),19,上海,上海市,"31.19739121,121.43198696"
上海宜山路(地铁站),上海地铁9号线(曹路--上海松江站),20,上海,上海市,"31.18611603,121.42276293"
上海桂林路(地铁站),上海地铁9号线(曹路--上海松江站),21,上海,上海市,"31.17665768,121.41342347"
上海漕河泾开发区(地铁站),上海地铁9号线(曹路--上海松江站),22,上海,上海市,"31.17250807,121.39312239"
上海合川路(地铁站),上海地铁9号线(曹路--上海松江站),23,上海,上海市,"31.16841522,121.38013449"
上海星中路(地铁站),上海地铁9号线(曹路--上海松江站),24,上海,上海市,"31.16000168,121.36428474"
上海七宝(地铁站),上海地铁9号线(曹路--上海松江站),25,上海,上海市,"31.15721256,121.34463783"
上海中春路(地铁站),上海地铁9号线(曹路--上海松江站),26,上海,上海市,"31.15136313,121.33314216"
上海九亭(地铁站),上海地铁9号线(曹路--上海松江站),27,上海,上海市,"31.13924182,121.31490725"
上海泗泾(地铁站),上海地铁9号线(曹路--上海松江站),28,上海,上海市,"31.1203497,121.25582682"
上海佘山(地铁站),上海地铁9号线(曹路--上海松江站),29,上海,上海市,"31.10617632,121.22526458"
上海洞泾(地铁站),上海地铁9号线(曹路--上海松江站),30,上海,上海市,"31.08658355,121.22605394"
上海松江大学城(地铁站),上海地铁9号线(曹路--上海松江站),31,上海,上海市,"31.05609354,121.22816178"
上海松江新城(地铁站),上海地铁9号线(曹路--上海松江站),32,上海,上海市,"31.03241744,121.2263252"
上海松江体育中心(地铁站),上海地铁9号线(曹路--上海松江站),33,上海,上海市,"31.01813637,121.22613183"
上海醉白池(地铁站),上海地铁9号线(曹路--上海松江站),34,上海,上海市,"31.00326382,121.2249475"
上海上海松江站(地铁站),上海地铁9号线(曹路--上海松江站),35,上海,上海市,"30.98696831,121.22647353"
上海虹桥火车站(地铁站),上海地铁10号线(夜班)(虹桥火车站--五角场),1,上海,上海市,"31.19598444,121.3144303"
上海虹桥2号航站楼(地铁站),上海地铁10号线(夜班)(虹桥火车站--五角场),2,上海,上海市,"31.19615951,121.32176508"
上海虹桥1号航站楼(地铁站),上海地铁10号线(夜班)(虹桥火车站--五角场),3,上海,上海市,"31.19327237,121.34278859"
上海虹桥路(地铁站),上海地铁10号线(夜班)(虹桥火车站--五角场),4,上海,上海市,"31.19849421,121.41782358"
上海陕西南路(地铁站),上海地铁10号线(夜班)(虹桥火车站--五角场),5,上海,上海市,"31.21706106,121.45417742"
上海南京东路(地铁站),上海地铁10号线(夜班)(虹桥火车站--五角场),6,上海,上海市,"31.24007005,121.48014114"
上海海伦路(地铁站),上海地铁10号线(夜班)(虹桥火车站--五角场),7,上海,上海市,"31.26127445,121.48422228"
上海四平路(地铁站),上海地铁10号线(夜班)(虹桥火车站--五角场),8,上海,上海市,"31.27688273,121.49705761"
上海五角场(地铁站),上海地铁10号线(夜班)(虹桥火车站--五角场),9,上海,上海市,"31.30007566,121.51024671"
上海基隆路(地铁站),上海地铁10号线(基隆路--航中路),1,上海,上海市,"31.35346305,121.58619759"
上海港城路(地铁站),上海地铁10号线(基隆路--航中路),2,上海,上海市,"31.35536505,121.57078686"
上海高桥(地铁站),上海地铁10号线(基隆路--航中路),3,上海,上海市,"31.35474909,121.55872244"
上海高桥西(地铁站),上海地铁10号线(基隆路--航中路),4,上海,上海市,"31.35359195,121.54499946"
上海双江路(地铁站),上海地铁10号线(基隆路--航中路),5,上海,上海市,"31.35568166,121.53511745"
上海国帆路(地铁站),上海地铁10号线(基隆路--航中路),6,上海,上海市,"31.34156253,121.50877411"
上海新江湾城(地铁站),上海地铁10号线(基隆路--航中路),7,上海,上海市,"31.33049577,121.5025369"
上海殷高东路(地铁站),上海地铁10号线(基隆路--航中路),8,上海,上海市,"31.32376838,121.50238204"
上海三门路(地铁站),上海地铁10号线(基隆路--航中路),9,上海,上海市,"31.31522328,121.50393099"
上海江湾体育场(地铁站),上海地铁10号线(基隆路--航中路),10,上海,上海市,"31.3063208,121.50892343"
上海五角场(地铁站),上海地铁10号线(基隆路--航中路),11,上海,上海市,"31.30007668,121.51024844"
上海国权路(地铁站),上海地铁10号线(基隆路--航中路),12,上海,上海市,"31.29129978,121.50562338"
上海同济大学(地铁站),上海地铁10号线(基隆路--航中路),13,上海,上海市,"31.28391873,121.50185524"
上海四平路(地铁站),上海地铁10号线(基隆路--航中路),14,上海,上海市,"31.27688317,121.4970592"
上海邮电新村(地铁站),上海地铁10号线(基隆路--航中路),15,上海,上海市,"31.2704166,121.48979244"
上海海伦路(地铁站),上海地铁10号线(基隆路--航中路),16,上海,上海市,"31.26127547,121.48422339"
上海四川北路(地铁站),上海地铁10号线(基隆路--航中路),17,上海,上海市,"31.2539968,121.47971795"
上海天潼路(地铁站),上海地铁10号线(基隆路--航中路),18,上海,上海市,"31.24577447,121.4778254"
上海南京东路(地铁站),上海地铁10号线(基隆路--航中路),19,上海,上海市,"31.24007135,121.48014161"
上海豫园(地铁站),上海地铁10号线(基隆路--航中路),20,上海,上海市,"31.22998716,121.4829502"
上海老西门(地铁站),上海地铁10号线(基隆路--航中路),21,上海,上海市,"31.22099095,121.47930432"
上海一大会址·新天地(地铁站),上海地铁10号线(基隆路--航中路),22,上海,上海市,"31.21832068,121.47066417"
上海陕西南路(地铁站),上海地铁10号线(基隆路--航中路),23,上海,上海市,"31.21706068,121.45417687"
上海上海图书馆(地铁站),上海地铁10号线(基隆路--航中路),24,上海,上海市,"31.20984411,121.43976096"
上海交通大学(地铁站),上海地铁10号线(基隆路--航中路),25,上海,上海市,"31.20408639,121.43063299"
上海虹桥路(地铁站),上海地铁10号线(基隆路--航中路),26,上海,上海市,"31.19849352,121.41782501"
上海宋园路(地铁站),上海地铁10号线(基隆路--航中路),27,上海,上海市,"31.19839438,121.40743412"
上海伊犁路(地铁站),上海地铁10号线(基隆路--航中路),28,上海,上海市,"31.20072923,121.39924956"
上海水城路(地铁站),上海地铁10号线(基隆路--航中路),29,上海,上海市,"31.20133358,121.38761183"
上海龙溪路(地铁站),上海地铁10号线(基隆路--航中路),30,上海,上海市,"31.19626243,121.37539866"
上海龙柏新村(地铁站),上海地铁10号线(基隆路--航中路),31,上海,上海市,"31.17876429,121.36585762"
上海紫藤路(地铁站),上海地铁10号线(基隆路--航中路),32,上海,上海市,"31.17156674,121.36021842"
上海航中路(地铁站),上海地铁10号线(基隆路--航中路),33,上海,上海市,"31.16732704,121.35073979"
上海花桥(地铁站),上海地铁11号线(花桥--迪士尼),1,上海,上海市,"31.30060201,121.09978376"
上海光明路(地铁站),上海地铁11号线(花桥--迪士尼),2,上海,上海市,"31.29802922,121.11257016"
上海兆丰路(地铁站),上海地铁11号线(花桥--迪士尼),3,上海,上海市,"31.29091197,121.14574343"
上海安亭(地铁站),上海地铁11号线(花桥--迪士尼),4,上海,上海市,"31.29037589,121.15743652"
上海上海汽车城(地铁站),上海地铁11号线(花桥--迪士尼),5,上海,上海市,"31.28732593,121.176231"
上海昌吉东路(地铁站),上海地铁11号线(花桥--迪士尼),6,上海,上海市,"31.29557396,121.19590911"
上海上海赛车场(地铁站),上海地铁11号线(花桥--迪士尼),7,上海,上海市,"31.33386846,121.2216538"
上海嘉定新城(地铁站),上海地铁11号线(花桥--迪士尼),8,上海,上海市,"31.3320429,121.24985975"
上海马陆(地铁站),上海地铁11号线(花桥--迪士尼),9,上海,上海市,"31.32164725,121.27245478"
上海陈翔公路(地铁站),上海地铁11号线(花桥--迪士尼),10,上海,上海市,"31.30841784,121.30228476"
上海南翔(地铁站),上海地铁11号线(花桥--迪士尼),11,上海,上海市,"31.29885985,121.31860298"
上海桃浦新村(地铁站),上海地铁11号线(花桥--迪士尼),12,上海,上海市,"31.28346744,121.3450287"
上海武威路(地铁站),上海地铁11号线(花桥--迪士尼),13,上海,上海市,"31.27848972,121.36005498"
上海祁连山路(地铁站),上海地铁11号线(花桥--迪士尼),14,上海,上海市,"31.27348105,121.37139589"
上海李子园(地铁站),上海地铁11号线(花桥--迪士尼),15,上海,上海市,"31.27084124,121.38531699"
上海上海西站(地铁站),上海地铁11号线(花桥--迪士尼),16,上海,上海市,"31.26456465,121.39596434"
上海真如(地铁站),上海地铁11号线(花桥--迪士尼),17,上海,上海市,"31.25259418,121.40256668"
上海枫桥路(地铁站),上海地铁11号线(花桥--迪士尼),18,上海,上海市,"31.24368149,121.4067513"
上海曹杨路(地铁站),上海地铁11号线(花桥--迪士尼),19,上海,上海市,"31.23966109,121.41291566"
上海隆德路(地铁站),上海地铁11号线(花桥--迪士尼),20,上海,上海市,"31.23235347,121.41893721"
上海江苏路(地铁站),上海地铁11号线(花桥--迪士尼),21,上海,上海市,"31.22226532,121.42600591"
上海交通大学(地铁站),上海地铁11号线(花桥--迪士尼),22,上海,上海市,"31.20408543,121.43063223"
上海徐家汇(地铁站),上海地铁11号线(花桥--迪士尼),23,上海,上海市,"31.19631547,121.43156353"
上海上海游泳馆(地铁站),上海地铁11号线(花桥--迪士尼),24,上海,上海市,"31.18101691,121.43681851"
上海龙华(地铁站),上海地铁11号线(花桥--迪士尼),25,上海,上海市,"31.17459069,121.44837924"
上海云锦路(地铁站),上海地铁11号线(花桥--迪士尼),26,上海,上海市,"31.16842264,121.45395526"
上海龙耀路(地铁站),上海地铁11号线(花桥--迪士尼),27,上海,上海市,"31.16166036,121.45514244"
上海东方体育中心(地铁站),上海地铁11号线(花桥--迪士尼),28,上海,上海市,"31.15536479,121.47580925"
上海三林(地铁站),上海地铁11号线(花桥--迪士尼),29,上海,上海市,"31.14532124,121.50741448"
上海三林东(地铁站),上海地铁11号线(花桥--迪士尼),30,上海,上海市,"31.14858748,121.51865631"
上海浦三路(地铁站),上海地铁11号线(花桥--迪士尼),31,上海,上海市,"31.15302848,121.53471234"
上海康恒路(地铁站),上海地铁11号线(花桥--迪士尼),32,上海,上海市,"31.15642746,121.54944503"
上海御桥(地铁站),上海地铁11号线(花桥--迪士尼),33,上海,上海市,"31.16035288,121.56669403"
上海罗山路(地铁站),上海地铁11号线(花桥--迪士尼),34,上海,上海市,"31.15549895,121.58895486"
上海秀沿路(地铁站),上海地铁11号线(花桥--迪士尼),35,上海,上海市,"31.14037617,121.59419578"
上海康新公路(地铁站),上海地铁11号线(花桥--迪士尼),36,上海,上海市,"31.13268532,121.61300173"
上海迪士尼(地铁站),上海地铁11号线(花桥--迪士尼),37,上海,上海市,"31.14342517,121.66368405"
上海迪士尼(地铁站),上海地铁11号线(迪士尼--花桥),1,上海,上海市,"31.14342634,121.66368379"
上海康新公路(地铁站),上海地铁11号线(迪士尼--花桥),2,上海,上海市,"31.13268638,121.61300148"
上海秀沿路(地铁站),上海地铁11号线(迪士尼--花桥),3,上海,上海市,"31.14037645,121.59419652"
上海罗山路(地铁站),上海地铁11号线(迪士尼--花桥),4,上海,上海市,"31.15549977,121.58895515"
上海御桥(地铁站),上海地铁11号线(迪士尼--花桥),5,上海,上海市,"31.16035324,121.56669521"
上海康恒路(地铁站),上海地铁11号线(迪士尼--花桥),6,上海,上海市,"31.15642647,121.54944599"
上海浦三路(地铁站),上海地铁11号线(迪士尼--花桥),7,上海,上海市,"31.1530281,121.53471204"
上海三林东(地铁站),上海地铁11号线(迪士尼--花桥),8,上海,上海市,"31.14858774,121.51865696"
上海三林(地铁站),上海地铁11号线(迪士尼--花桥),9,上海,上海市,"31.14532182,121.50741449"
上海东方体育中心(地铁站),上海地铁11号线(迪士尼--花桥),10,上海,上海市,"31.1553649,121.47580907"
上海龙耀路(地铁站),上海地铁11号线(迪士尼--花桥),11,上海,上海市,"31.16166118,121.45514159"
上海云锦路(地铁站),上海地铁11号线(迪士尼--花桥),12,上海,上海市,"31.16842318,121.45395448"
上海龙华(地铁站),上海地铁11号线(迪士尼--花桥),13,上海,上海市,"31.17459161,121.44837847"
上海上海游泳馆(地铁站),上海地铁11号线(迪士尼--花桥),14,上海,上海市,"31.18101764,121.43681812"
上海徐家汇(地铁站),上海地铁11号线(迪士尼--花桥),15,上海,上海市,"31.19631511,121.43156358"
上海交通大学(地铁站),上海地铁11号线(迪士尼--花桥),16,上海,上海市,"31.20408591,121.43063416"
上海江苏路(地铁站),上海地铁11号线(迪士尼--花桥),17,上海,上海市,"31.22226608,121.42600507"
上海隆德路(地铁站),上海地铁11号线(迪士尼--花桥),18,上海,上海市,"31.23235426,121.41893685"
上海曹杨路(地铁站),上海地铁11号线(迪士尼--花桥),19,上海,上海市,"31.23966097,121.41291558"
上海枫桥路(地铁站),上海地铁11号线(迪士尼--花桥),20,上海,上海市,"31.24368225,121.40675151"
上海真如(地铁站),上海地铁11号线(迪士尼--花桥),21,上海,上海市,"31.2525941,121.40256549"
上海上海西站(地铁站),上海地铁11号线(迪士尼--花桥),22,上海,上海市,"31.26456307,121.39596398"
上海李子园(地铁站),上海地铁11号线(迪士尼--花桥),23,上海,上海市,"31.27084225,121.38531709"
上海祁连山路(地铁站),上海地铁11号线(迪士尼--花桥),24,上海,上海市,"31.27348053,121.37139608"
上海武威路(地铁站),上海地铁11号线(迪士尼--花桥),25,上海,上海市,"31.27848825,121.36005519"
上海桃浦新村(地铁站),上海地铁11号线(迪士尼--花桥),26,上海,上海市,"31.28346761,121.34502894"
上海南翔(地铁站),上海地铁11号线(迪士尼--花桥),27,上海,上海市,"31.29885949,121.31860258"
上海陈翔公路(地铁站),上海地铁11号线(迪士尼--花桥),28,上海,上海市,"31.30841925,121.30228423"
上海马陆(地铁站),上海地铁11号线(迪士尼--花桥),29,上海,上海市,"31.32164697,121.2724544"
上海嘉定新城(地铁站),上海地铁11号线(迪士尼--花桥),30,上海,上海市,"31.33204366,121.24985878"
上海上海赛车场(地铁站),上海地铁11号线(迪士尼--花桥),31,上海,上海市,"31.33386842,121.22165474"
上海昌吉东路(地铁站),上海地铁11号线(迪士尼--花桥),32,上海,上海市,"31.29557253,121.19590977"
上海上海汽车城(地铁站),上海地铁11号线(迪士尼--花桥),33,上海,上海市,"31.28732476,121.17623168"
上海安亭(地铁站),上海地铁11号线(迪士尼--花桥),34,上海,上海市,"31.29037666,121.15743503"
上海兆丰路(地铁站),上海地铁11号线(迪士尼--花桥),35,上海,上海市,"31.29091275,121.14574305"
上海光明路(地铁站),上海地铁11号线(迪士尼--花桥),36,上海,上海市,"31.29802821,121.11256857"
上海花桥(地铁站),上海地铁11号线(迪士尼--花桥),37,上海,上海市,"31.30060075,121.09978481"
上海洞泾(地铁站),上海地铁12号线西延线(洞泾--七莘路),1,上海,上海市,"31.0885137,121.22700371"
上海刘五公路(地铁站),上海地铁12号线西延线(洞泾--七莘路),2,上海,上海市,"31.09236116,121.24445053"
上海同乐路(地铁站),上海地铁12号线西延线(洞泾--七莘路),3,上海,上海市,"31.09478442,121.26457257"
上海千帆路(地铁站),上海地铁12号线西延线(洞泾--七莘路),4,上海,上海市,"31.09426085,121.31996835"
上海场西路(地铁站),上海地铁12号线西延线(洞泾--七莘路),5,上海,上海市,"31.09526666,121.33529712"
上海场东路(地铁站),上海地铁12号线西延线(洞泾--七莘路),6,上海,上海市,"31.101699,121.35311085"
上海七莘路(地铁站),上海地铁12号线西延线(洞泾--七莘路),7,上海,上海市,"31.13355308,121.3578553"
上海七莘路(地铁站),上海地铁12号线西延线(七莘路--洞泾),1,上海,上海市,"31.13355178,121.35785556"
上海场东路(地铁站),上海地铁12号线西延线(七莘路--洞泾),2,上海,上海市,"31.10169949,121.35311134"
上海场西路(地铁站),上海地铁12号线西延线(七莘路--洞泾),3,上海,上海市,"31.09526807,121.3352979"
上海千帆路(地铁站),上海地铁12号线西延线(七莘路--洞泾),4,上海,上海市,"31.09426136,121.31996955"
上海同乐路(地铁站),上海地铁12号线西延线(七莘路--洞泾),5,上海,上海市,"31.09478363,121.26457197"
上海刘五公路(地铁站),上海地铁12号线西延线(七莘路--洞泾),6,上海,上海市,"31.09236238,121.24445016"
上海洞泾(地铁站),上海地铁12号线西延线(七莘路--洞泾),7,上海,上海市,"31.08851385,121.22700388"
上海洞泾(地铁站),上海地铁12号线西延线(洞泾--七莘路),1,上海,上海市,"31.08851228,121.22700238"
上海刘五公路(地铁站),上海地铁12号线西延线(洞泾--七莘路),2,上海,上海市,"31.09236146,121.24445036"
上海同乐路(地铁站),上海地铁12号线西延线(洞泾--七莘路),3,上海,上海市,"31.09478366,121.26457316"
