sname,rname,order,city,province,geometry
上海千帆路(地铁站),上海地铁12号线西延线(洞泾--七莘路),4,上海,上海市,"31.09426173,121.31996894"
上海场西路(地铁站),上海地铁12号线西延线(洞泾--七莘路),5,上海,上海市,"31.09526782,121.33529759"
上海场东路(地铁站),上海地铁12号线西延线(洞泾--七莘路),6,上海,上海市,"31.10169907,121.35311178"
上海七莘路(地铁站),上海地铁12号线西延线(洞泾--七莘路),7,上海,上海市,"31.13355171,121.35785647"
上海七莘路(地铁站),上海地铁12号线西延线(七莘路--洞泾),1,上海,上海市,"31.13355212,121.35785642"
上海场东路(地铁站),上海地铁12号线西延线(七莘路--洞泾),2,上海,上海市,"31.10169919,121.35311076"
上海场西路(地铁站),上海地铁12号线西延线(七莘路--洞泾),3,上海,上海市,"31.09526842,121.33529713"
上海千帆路(地铁站),上海地铁12号线西延线(七莘路--洞泾),4,上海,上海市,"31.09426117,121.31996889"
上海同乐路(地铁站),上海地铁12号线西延线(七莘路--洞泾),5,上海,上海市,"31.09478477,121.26457248"
上海刘五公路(地铁站),上海地铁12号线西延线(七莘路--洞泾),6,上海,上海市,"31.09236239,121.24445102"
上海洞泾(地铁站),上海地铁12号线西延线(七莘路--洞泾),7,上海,上海市,"31.08851203,121.22700234"
上海金运路(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),1,上海,上海市,"31.24292476,121.31478499"
上海纪翟路(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),2,上海,上海市,"31.23184766,121.27375066"
上海前湾公园(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),3,上海,上海市,"31.22211677,121.2689515"
上海季乐路(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),4,上海,上海市,"31.21312717,121.27352405"
上海运乐路(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),5,上海,上海市,"31.2065418,121.27868808"
上海国家会展中心(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),6,上海,上海市,"31.19365908,121.29080972"
上海张江路(地铁站),上海地铁13号线(张江路--金运路),1,上海,上海市,"31.19133184,121.62496756"
上海学林路(地铁站),上海地铁13号线(张江路--金运路),2,上海,上海市,"31.18569556,121.61016176"
上海中科路(地铁站),上海地铁13号线(张江路--金运路),3,上海,上海市,"31.1810885,121.5982677"
上海华夏中路(地铁站),上海地铁13号线(张江路--金运路),4,上海,上海市,"31.17667752,121.57687067"
上海莲溪路(地铁站),上海地铁13号线(张江路--金运路),5,上海,上海市,"31.1713205,121.56218668"
上海陈春路(地铁站),上海地铁13号线(张江路--金运路),6,上海,上海市,"31.17728902,121.55394909"
上海北蔡(地铁站),上海地铁13号线(张江路--金运路),7,上海,上海市,"31.18231184,121.54775814"
上海下南路(地铁站),上海地铁13号线(张江路--金运路),8,上海,上海市,"31.18145149,121.53589756"
上海华鹏路(地铁站),上海地铁13号线(张江路--金运路),9,上海,上海市,"31.17839828,121.52223404"
上海东明路(地铁站),上海地铁13号线(张江路--金运路),10,上海,上海市,"31.17493603,121.50784279"
上海成山路(地铁站),上海地铁13号线(张江路--金运路),11,上海,上海市,"31.17348308,121.4927046"
上海长清路(地铁站),上海地铁13号线(张江路--金运路),12,上海,上海市,"31.17602056,121.48405606"
上海世博大道(地铁站),上海地铁13号线(张江路--金运路),13,上海,上海市,"31.18478505,121.47982905"
上海世博会博物馆(地铁站),上海地铁13号线(张江路--金运路),14,上海,上海市,"31.19955139,121.47709871"
上海马当路(地铁站),上海地铁13号线(张江路--金运路),15,上海,上海市,"31.21188971,121.47169519"
上海一大会址·新天地(地铁站),上海地铁13号线(张江路--金运路),16,上海,上海市,"31.21771013,121.47004093"
上海淮海中路(地铁站),上海地铁13号线(张江路--金运路),17,上海,上海市,"31.22197834,121.45981164"
上海南京西路(地铁站),上海地铁13号线(张江路--金运路),18,上海,上海市,"31.23048345,121.45787663"
上海自然博物馆(地铁站),上海地铁13号线(张江路--金运路),19,上海,上海市,"31.23836079,121.45780639"
上海汉中路(地铁站),上海地铁13号线(张江路--金运路),20,上海,上海市,"31.24248963,121.45435838"
上海江宁路(地铁站),上海地铁13号线(张江路--金运路),21,上海,上海市,"31.24615106,121.44022509"
上海长寿路(地铁站),上海地铁13号线(张江路--金运路),22,上海,上海市,"31.24271926,121.43365521"
上海武宁路(地铁站),上海地铁13号线(张江路--金运路),23,上海,上海市,"31.23619674,121.42587425"
上海隆德路(地铁站),上海地铁13号线(张江路--金运路),24,上海,上海市,"31.23235318,121.41893589"
上海金沙江路(地铁站),上海地铁13号线(张江路--金运路),25,上海,上海市,"31.23301039,121.40711243"
上海大渡河路(地铁站),上海地铁13号线(张江路--金运路),26,上海,上海市,"31.23358816,121.38978085"
上海真北路(地铁站),上海地铁13号线(张江路--金运路),27,上海,上海市,"31.23407809,121.37730662"
上海祁连山南路(地铁站),上海地铁13号线(张江路--金运路),28,上海,上海市,"31.23948165,121.3626512"
上海丰庄(地铁站),上海地铁13号线(张江路--金运路),29,上海,上海市,"31.24442523,121.35053776"
上海金沙江西路(地铁站),上海地铁13号线(张江路--金运路),30,上海,上海市,"31.24306045,121.33059662"
上海金运路(地铁站),上海地铁13号线(张江路--金运路),31,上海,上海市,"31.24292484,121.31478457"
上海张江路(地铁站),上海地铁13号线东延伸(张江路--丹桂路),1,上海,上海市,"31.19133249,121.62496814"
上海高科中路(地铁站),上海地铁13号线东延伸(张江路--丹桂路),2,上海,上海市,"31.20609713,121.63009543"
上海丹桂路(地铁站),上海地铁13号线东延伸(张江路--丹桂路),3,上海,上海市,"31.22489477,121.62806084"
上海丹桂路(地铁站),上海地铁13号线东延伸(丹桂路--张江路),1,上海,上海市,"31.22489453,121.62806038"
上海高科中路(地铁站),上海地铁13号线东延伸(丹桂路--张江路),2,上海,上海市,"31.20609801,121.63009668"
上海张江路(地铁站),上海地铁13号线东延伸(丹桂路--张江路),3,上海,上海市,"31.19133112,121.62496819"
上海金运路(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),1,上海,上海市,"31.24292525,121.31478358"
上海纪翟路(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),2,上海,上海市,"31.23184844,121.27375073"
上海前湾公园(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),3,上海,上海市,"31.22211721,121.26895054"
上海季乐路(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),4,上海,上海市,"31.21312672,121.27352331"
上海运乐路(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),5,上海,上海市,"31.20654068,121.27868759"
上海国家会展中心(地铁站),上海地铁13号线西延伸(金运路--国家会展中心),6,上海,上海市,"31.19365875,121.29081117"
上海国家会展中心(地铁站),上海地铁13号线西延伸(国家会展中心--金运路),1,上海,上海市,"31.19365829,121.29080963"
上海运乐路(地铁站),上海地铁13号线西延伸(国家会展中心--金运路),2,上海,上海市,"31.20654081,121.27868754"
上海季乐路(地铁站),上海地铁13号线西延伸(国家会展中心--金运路),3,上海,上海市,"31.21312706,121.27352302"
上海前湾公园(地铁站),上海地铁13号线西延伸(国家会展中心--金运路),4,上海,上海市,"31.22211744,121.26895099"
上海纪翟路(地铁站),上海地铁13号线西延伸(国家会展中心--金运路),5,上海,上海市,"31.23184826,121.27374893"
上海金运路(地铁站),上海地铁13号线西延伸(国家会展中心--金运路),6,上海,上海市,"31.24292496,121.31478305"
上海封浜(地铁站),上海地铁14号线(封浜--桂桥路),1,上海,上海市,"31.26945355,121.29252629"
上海乐秀路(地铁站),上海地铁14号线(封浜--桂桥路),2,上海,上海市,"31.26730062,121.30958834"
上海临洮路(地铁站),上海地铁14号线(封浜--桂桥路),3,上海,上海市,"31.26496579,121.32630836"
上海嘉怡路(地铁站),上海地铁14号线(封浜--桂桥路),4,上海,上海市,"31.26107566,121.3411121"
上海定边路(地铁站),上海地铁14号线(封浜--桂桥路),5,上海,上海市,"31.25824638,121.35777912"
上海真新新村(地铁站),上海地铁14号线(封浜--桂桥路),6,上海,上海市,"31.25740922,121.36731775"
上海真光路(地铁站),上海地铁14号线(封浜--桂桥路),7,上海,上海市,"31.25511087,121.37951666"
上海铜川路(地铁站),上海地铁14号线(封浜--桂桥路),8,上海,上海市,"31.25255939,121.39238432"
上海真如(地铁站),上海地铁14号线(封浜--桂桥路),9,上海,上海市,"31.25266988,121.40142696"
上海中宁路(地铁站),上海地铁14号线(封浜--桂桥路),10,上海,上海市,"31.2468811,121.40988689"
上海曹杨路(地铁站),上海地铁14号线(封浜--桂桥路),11,上海,上海市,"31.24174738,121.41704482"
上海武宁路(地铁站),上海地铁14号线(封浜--桂桥路),12,上海,上海市,"31.23445305,121.42663084"
上海武定路(地铁站),上海地铁14号线(封浜--桂桥路),13,上海,上海市,"31.22916475,121.43153608"
上海静安寺(地铁站),上海地铁14号线(封浜--桂桥路),14,上海,上海市,"31.22381166,121.44082279"
上海一大会址·黄陂南路(地铁站),上海地铁14号线(封浜--桂桥路),15,上海,上海市,"31.22559553,121.46781273"
上海大世界(地铁站),上海地铁14号线(封浜--桂桥路),16,上海,上海市,"31.22886076,121.47579288"
上海豫园(地铁站),上海地铁14号线(封浜--桂桥路),17,上海,上海市,"31.23153683,121.48447926"
上海陆家嘴(地铁站),上海地铁14号线(封浜--桂桥路),18,上海,上海市,"31.23721193,121.49841911"
上海浦东南路(地铁站),上海地铁14号线(封浜--桂桥路),19,上海,上海市,"31.24058401,121.50802556"
上海浦东大道(地铁站),上海地铁14号线(封浜--桂桥路),20,上海,上海市,"31.24237897,121.51493898"
上海源深路(地铁站),上海地铁14号线(封浜--桂桥路),21,上海,上海市,"31.24342127,121.52669107"
上海昌邑路(地铁站),上海地铁14号线(封浜--桂桥路),22,上海,上海市,"31.24606368,121.53580789"
上海歇浦路(地铁站),上海地铁14号线(封浜--桂桥路),23,上海,上海市,"31.25287494,121.54723957"
上海龙居路(地铁站),上海地铁14号线(封浜--桂桥路),24,上海,上海市,"31.25892854,121.55400218"
上海云山路(地铁站),上海地铁14号线(封浜--桂桥路),25,上海,上海市,"31.25314734,121.56692608"
上海蓝天路(地铁站),上海地铁14号线(封浜--桂桥路),26,上海,上海市,"31.24321719,121.57377833"
上海黄杨路(地铁站),上海地铁14号线(封浜--桂桥路),27,上海,上海市,"31.23619759,121.58680965"
上海云顺路(地铁站),上海地铁14号线(封浜--桂桥路),28,上海,上海市,"31.2392636,121.59613521"
上海浦东足球场(地铁站),上海地铁14号线(封浜--桂桥路),29,上海,上海市,"31.24383498,121.61122435"
上海金粤路(地铁站),上海地铁14号线(封浜--桂桥路),30,上海,上海市,"31.24426995,121.62479764"
上海桂桥路(地铁站),上海地铁14号线(封浜--桂桥路),31,上海,上海市,"31.25158562,121.63085915"
上海桂桥路(地铁站),上海地铁14号线(桂桥路--封浜),1,上海,上海市,"31.25158533,121.63086074"
上海金粤路(地铁站),上海地铁14号线(桂桥路--封浜),2,上海,上海市,"31.24426898,121.6247971"
上海浦东足球场(地铁站),上海地铁14号线(桂桥路--封浜),3,上海,上海市,"31.24383637,121.61122382"
上海云顺路(地铁站),上海地铁14号线(桂桥路--封浜),4,上海,上海市,"31.23926331,121.5961335"
上海黄杨路(地铁站),上海地铁14号线(桂桥路--封浜),5,上海,上海市,"31.23619882,121.58681071"
上海蓝天路(地铁站),上海地铁14号线(桂桥路--封浜),6,上海,上海市,"31.24321747,121.57377964"
上海云山路(地铁站),上海地铁14号线(桂桥路--封浜),7,上海,上海市,"31.25314704,121.56692717"
上海龙居路(地铁站),上海地铁14号线(桂桥路--封浜),8,上海,上海市,"31.25892761,121.55400224"
上海歇浦路(地铁站),上海地铁14号线(桂桥路--封浜),9,上海,上海市,"31.25287499,121.54723882"
上海昌邑路(地铁站),上海地铁14号线(桂桥路--封浜),10,上海,上海市,"31.2460638,121.53580683"
上海源深路(地铁站),上海地铁14号线(桂桥路--封浜),11,上海,上海市,"31.24342091,121.52669142"
上海浦东大道(地铁站),上海地铁14号线(桂桥路--封浜),12,上海,上海市,"31.24237937,121.5149386"
上海浦东南路(地铁站),上海地铁14号线(桂桥路--封浜),13,上海,上海市,"31.24058463,121.5080241"
上海陆家嘴(地铁站),上海地铁14号线(桂桥路--封浜),14,上海,上海市,"31.23721284,121.49841946"
上海豫园(地铁站),上海地铁14号线(桂桥路--封浜),15,上海,上海市,"31.23153665,121.48447842"
上海大世界(地铁站),上海地铁14号线(桂桥路--封浜),16,上海,上海市,"31.22886086,121.47579334"
上海一大会址·黄陂南路(地铁站),上海地铁14号线(桂桥路--封浜),17,上海,上海市,"31.2255953,121.4678121"
上海静安寺(地铁站),上海地铁14号线(桂桥路--封浜),18,上海,上海市,"31.22381265,121.44082433"
上海武定路(地铁站),上海地铁14号线(桂桥路--封浜),19,上海,上海市,"31.22916574,121.43153656"
上海武宁路(地铁站),上海地铁14号线(桂桥路--封浜),20,上海,上海市,"31.23445425,121.4266307"
上海曹杨路(地铁站),上海地铁14号线(桂桥路--封浜),21,上海,上海市,"31.24174718,121.41704441"
上海中宁路(地铁站),上海地铁14号线(桂桥路--封浜),22,上海,上海市,"31.2468804,121.40988739"
上海真如(地铁站),上海地铁14号线(桂桥路--封浜),23,上海,上海市,"31.2526697,121.40142655"
上海铜川路(地铁站),上海地铁14号线(桂桥路--封浜),24,上海,上海市,"31.25256014,121.39238381"
上海真光路(地铁站),上海地铁14号线(桂桥路--封浜),25,上海,上海市,"31.25510911,121.37951589"
上海真新新村(地铁站),上海地铁14号线(桂桥路--封浜),26,上海,上海市,"31.25740938,121.36731653"
上海定边路(地铁站),上海地铁14号线(桂桥路--封浜),27,上海,上海市,"31.25824747,121.35777926"
上海嘉怡路(地铁站),上海地铁14号线(桂桥路--封浜),28,上海,上海市,"31.2610771,121.34111164"
上海临洮路(地铁站),上海地铁14号线(桂桥路--封浜),29,上海,上海市,"31.26496543,121.3263087"
上海乐秀路(地铁站),上海地铁14号线(桂桥路--封浜),30,上海,上海市,"31.26730108,121.30958819"
上海封浜(地铁站),上海地铁14号线(桂桥路--封浜),31,上海,上海市,"31.26945446,121.29252597"
上海望园路(地铁站),上海地铁15号线南延(望园路--紫竹高新区),1,上海,上海市,"30.93451173,121.47759704"
上海东方美谷大道(地铁站),上海地铁15号线南延(望园路--紫竹高新区),2,上海,上海市,"30.95041477,121.4725077"
上海汇丰北路(地铁站),上海地铁15号线南延(望园路--紫竹高新区),3,上海,上海市,"30.97168412,121.46573426"
上海西闸公路(地铁站),上海地铁15号线南延(望园路--紫竹高新区),4,上海,上海市,"31.00290792,121.45715147"
上海兰香湖南路(地铁站),上海地铁15号线南延(望园路--紫竹高新区),5,上海,上海市,"31.01604067,121.45091237"
上海紫竹高新区(地铁站),上海地铁15号线南延(望园路--紫竹高新区),6,上海,上海市,"31.02518901,121.44664957"
上海顾村公园(地铁站),上海地铁15号线(顾村公园--紫竹高新区),1,上海,上海市,"31.34639976,121.36836747"
上海锦秋路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),2,上海,上海市,"31.32198977,121.3771156"
上海丰翔路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),3,上海,上海市,"31.31003022,121.3762258"
上海南大路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),4,上海,上海市,"31.30107921,121.37570032"
上海祁安路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),5,上海,上海市,"31.29337273,121.38016309"
上海古浪路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),6,上海,上海市,"31.28632193,121.38756425"
上海武威东路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),7,上海,上海市,"31.27746498,121.38744141"
上海上海西站(地铁站),上海地铁15号线(顾村公园--紫竹高新区),8,上海,上海市,"31.2647965,121.39675291"
上海铜川路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),9,上海,上海市,"31.25350689,121.39291711"
上海梅岭北路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),10,上海,上海市,"31.24513186,121.39234572"
上海大渡河路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),11,上海,上海市,"31.23470352,121.39158153"
上海长风公园(地铁站),上海地铁15号线(顾村公园--紫竹高新区),12,上海,上海市,"31.22709264,121.39166953"
上海娄山关路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),13,上海,上海市,"31.21489265,121.39535115"
上海红宝石路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),14,上海,上海市,"31.20071293,121.39372387"
上海姚虹路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),15,上海,上海市,"31.19340436,121.40175646"
上海吴中路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),16,上海,上海市,"31.18620567,121.40926113"
上海桂林路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),17,上海,上海市,"31.17885574,121.41070593"
上海桂林公园(地铁站),上海地铁15号线(顾村公园--紫竹高新区),18,上海,上海市,"31.16969745,121.41383358"
上海上海南站(地铁站),上海地铁15号线(顾村公园--紫竹高新区),19,上海,上海市,"31.15846993,121.42595659"
上海华东理工大学(地铁站),上海地铁15号线(顾村公园--紫竹高新区),20,上海,上海市,"31.14615028,121.4243654"
上海罗秀路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),21,上海,上海市,"31.13346111,121.43119261"
上海朱梅路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),22,上海,上海市,"31.1262813,121.43319471"
上海景洪路(15号线)(地铁站),上海地铁15号线(顾村公园--紫竹高新区),23,上海,上海市,"31.1153545,121.43553426"
上海虹梅南路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),24,上海,上海市,"31.10576035,121.42844382"
上海景西路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),25,上海,上海市,"31.1016348,121.41412656"
上海曙建路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),26,上海,上海市,"31.09253671,121.41326399"
上海双柏路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),27,上海,上海市,"31.08513368,121.41712138"
上海元江路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),28,上海,上海市,"31.06475803,121.42728698"
上海永德路(地铁站),上海地铁15号线(顾村公园--紫竹高新区),29,上海,上海市,"31.04112041,121.438612"
上海紫竹高新区(地铁站),上海地铁15号线(顾村公园--紫竹高新区),30,上海,上海市,"31.02518782,121.44665152"
上海望园路(地铁站),上海地铁15号线南延(望园路--紫竹高新区),1,上海,上海市,"30.93451138,121.4775984"
上海东方美谷大道(地铁站),上海地铁15号线南延(望园路--紫竹高新区),2,上海,上海市,"30.95041468,121.47250757"
上海汇丰北路(地铁站),上海地铁15号线南延(望园路--紫竹高新区),3,上海,上海市,"30.97168448,121.46573365"
上海西闸公路(地铁站),上海地铁15号线南延(望园路--紫竹高新区),4,上海,上海市,"31.00290755,121.45715062"
上海兰香湖南路(地铁站),上海地铁15号线南延(望园路--紫竹高新区),5,上海,上海市,"31.01604008,121.45091235"
上海紫竹高新区(地铁站),上海地铁15号线南延(望园路--紫竹高新区),6,上海,上海市,"31.02518836,121.44665016"
上海紫竹高新区(地铁站),上海地铁15号线南延(紫竹高新区--望园路),1,上海,上海市,"31.02518955,121.44665025"
上海兰香湖南路(地铁站),上海地铁15号线南延(紫竹高新区--望园路),2,上海,上海市,"31.01604186,121.45091287"
上海西闸公路(地铁站),上海地铁15号线南延(紫竹高新区--望园路),3,上海,上海市,"31.00290646,121.45715029"
上海汇丰北路(地铁站),上海地铁15号线南延(紫竹高新区--望园路),4,上海,上海市,"30.9716849,121.46573454"
上海东方美谷大道(地铁站),上海地铁15号线南延(紫竹高新区--望园路),5,上海,上海市,"30.95041501,121.47250863"
上海望园路(地铁站),上海地铁15号线南延(紫竹高新区--望园路),6,上海,上海市,"30.93451217,121.47759807"
上海滴水湖(地铁站),上海地铁16号线(滴水湖--龙阳路),1,上海,上海市,"30.9096055,121.9254926"
上海临港大道(地铁站),上海地铁16号线(滴水湖--龙阳路),2,上海,上海市,"30.92588602,121.90677117"
上海书院(地铁站),上海地铁16号线(滴水湖--龙阳路),3,上海,上海市,"30.96156155,121.84635791"
上海惠南东(地铁站),上海地铁16号线(滴水湖--龙阳路),4,上海,上海市,"31.02860619,121.7894958"
上海惠南(地铁站),上海地铁16号线(滴水湖--龙阳路),5,上海,上海市,"31.05593955,121.75732136"
上海野生动物园(地铁站),上海地铁16号线(滴水湖--龙阳路),6,上海,上海市,"31.05248026,121.69489333"
上海新场(地铁站),上海地铁16号线(滴水湖--龙阳路),7,上海,上海市,"31.04781263,121.6447482"
上海航头东(地铁站),上海地铁16号线(滴水湖--龙阳路),8,上海,上海市,"31.05720641,121.61330237"
上海鹤沙航城(地铁站),上海地铁16号线(滴水湖--龙阳路),9,上海,上海市,"31.08007561,121.60704823"
上海周浦东(地铁站),上海地铁16号线(滴水湖--龙阳路),10,上海,上海市,"31.11230033,121.60270416"
上海罗山路(地铁站),上海地铁16号线(滴水湖--龙阳路),11,上海,上海市,"31.15549967,121.5889547"
上海华夏中路(地铁站),上海地铁16号线(滴水湖--龙阳路),12,上海,上海市,"31.17798319,121.57890335"
上海龙阳路(地铁站),上海地铁16号线(滴水湖--龙阳路),13,上海,上海市,"31.20416941,121.55359961"
上海龙阳路(地铁站),上海地铁16号线(龙阳路--滴水湖),1,上海,上海市,"31.20416852,121.55359956"
上海华夏中路(地铁站),上海地铁16号线(龙阳路--滴水湖),2,上海,上海市,"31.17798437,121.57890331"
上海罗山路(地铁站),上海地铁16号线(龙阳路--滴水湖),3,上海,上海市,"31.15549994,121.58895578"
上海周浦东(地铁站),上海地铁16号线(龙阳路--滴水湖),4,上海,上海市,"31.1122994,121.60270416"
上海鹤沙航城(地铁站),上海地铁16号线(龙阳路--滴水湖),5,上海,上海市,"31.0800756,121.60704847"
上海航头东(地铁站),上海地铁16号线(龙阳路--滴水湖),6,上海,上海市,"31.05720615,121.61330195"
上海新场(地铁站),上海地铁16号线(龙阳路--滴水湖),7,上海,上海市,"31.04781116,121.64474826"
上海野生动物园(地铁站),上海地铁16号线(龙阳路--滴水湖),8,上海,上海市,"31.05248185,121.69489252"
上海惠南(地铁站),上海地铁16号线(龙阳路--滴水湖),9,上海,上海市,"31.05593779,121.75732224"
上海惠南东(地铁站),上海地铁16号线(龙阳路--滴水湖),10,上海,上海市,"31.02860574,121.78949507"
上海书院(地铁站),上海地铁16号线(龙阳路--滴水湖),11,上海,上海市,"30.96156085,121.84635881"
上海临港大道(地铁站),上海地铁16号线(龙阳路--滴水湖),12,上海,上海市,"30.92588491,121.90676988"
上海滴水湖(地铁站),上海地铁16号线(龙阳路--滴水湖),13,上海,上海市,"30.90960604,121.92549412"
上海龙阳路(地铁站),上海地铁16号线大站车(龙阳路--滴水湖),1,上海,上海市,"31.2041693,121.55359999"
上海罗山路(地铁站),上海地铁16号线大站车(龙阳路--滴水湖),2,上海,上海市,"31.15549965,121.5889552"
上海新场(地铁站),上海地铁16号线大站车(龙阳路--滴水湖),3,上海,上海市,"31.04781094,121.6447488"
上海惠南(地铁站),上海地铁16号线大站车(龙阳路--滴水湖),4,上海,上海市,"31.05593789,121.75732282"
上海临港大道(地铁站),上海地铁16号线大站车(龙阳路--滴水湖),5,上海,上海市,"30.9258859,121.90676946"
